Income10k,-0.119,0.005,540.251,<0.0001,-0.129,-0.109,0.888,0.879,0.897,,
Majority-Black,0.200,0.046,18.755,<0.0001,0.109,0.290,1.221,1.116,1.337,,
Majority-Hispanic/Latino,0.449,0.039,130.806,<0.0001,0.372,0.526,1.567,1.451,1.693,,
Majority-No Majority,0.313,0.036,74.797,<0.0001,0.242,0.384,1.367,1.274,1.467,,
Majority-White,0.000,0.000,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Equation of the model (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Pr(LUOF_logical=1) = 1 / (1 + exp(-(-1.848190-0.118900*Income10k+0.199964*Majority-Black+0.449292*Majority-Hispanic/Latino+0.312691*Majority-No Majority))),,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Standardized coefficients (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Source,Value,Standard error,Wald Chi-Square,Pr > Chi²,Wald Lower bound (95%),Wald Upper bound (95%),,,,,
Income10k,-0.229,0.010,540.251,<0.0001,-0.249,-0.210,,,,,
Majority-Black,0.030,0.007,18.755,<0.0001,0.016,0.043,,,,,
Majority-Hispanic/Latino,0.074,0.006,130.806,<0.0001,0.061,0.087,,,,,
Majority-No Majority,0.061,0.007,74.797,<0.0001,0.047,0.075,,,,,
Majority-White,0.000,0.000,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,, ,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Predictions and residuals (Variable LUOF_logical):,,,,,,,,,,,
,,,,,,,,,,,
Observation,Income10k,LUOF_logical,Pred(LUOF_logical),Pr(0),Pr(1),,,,,,
Obs1,5.353,0,0,0.923,0.077,,,,,,
Obs2,4.340,0,0,0.914,0.086,,,,,,
Obs3,5.970,0,0,0.914,0.086,,,,,,
Obs4,3.119,0,0,0.883,0.117,,,,,,
Obs5,4.074,0,0,0.894,0.106,,,,,,
Obs6,1.893,0,0,0.867,0.133,,,,,,
Obs7,1.655,0,0,0.864,0.136,,,,,,
Obs8,12.760,0,0,0.967,0.033,,,,,,
Obs9,4.875,0,0,0.919,0.081,,,,,,
Obs10,2.886,0,0,0.880,0.120,,,,,,
Obs11,2.750,0,0,0.878,0.122,,,,,,
Obs12,2.188,0,0,0.871,0.129,,,,,,
Obs13,2.054,0,0,0.869,0.131,,,,,,
Obs14,4.633,0,0,0.917,0.083,,,,,,
Obs15,4.258,0,0,0.913,0.087,,,,,,
Obs16,5.382,0,0,0.923,0.077,,,,,,
Obs17,2.634,0,0,0.877,0.123,,,,,,
Obs18,3.633,0,0,0.907,0.093,,,,,,
Obs19,5.724,0,0,0.926,0.074,,,,,,
Obs20,4.991,0,0,0.920,0.080,,,,,,
Obs21,3.832,0,0,0.891,0.109,,,,,,
Obs22,2.322,1,0,0.873,0.127,,,,,,
Obs23,3.142,0,0,0.902,0.098,,,,,,
Obs24,3.340,0,0,0.904,0.096,,,,,,
Obs25,4.406,0,0,0.915,0.085,,,,,,
Obs26,5.134,0,0,0.921,0.079,,,,,,
Obs27,2.456,0,0,0.874,0.126,,,,,,
Obs28,4.188,0,0,0.913,0.087,,,,,,
Obs29,3.561,1,0,0.888,0.112,,,,,,
Obs30,3.903,0,0,0.892,0.108,,,,,,
Obs31,2.939,0,0,0.881,0.119,,,,,,
Obs32,3.721,0,0,0.890,0.110,,,,,,
Obs33,2.740,0,0,0.878,0.122,,,,,,
Obs34,2.715,0,0,0.878,0.122,,,,,,
Obs35,4.678,0,0,0.901,0.099,,,,,,
Obs36,7.331,0,0,0.938,0.062,,,,,,
Obs37,2.668,0,0,0.877,0.123,,,,,,
Obs38,3.202,0,0,0.872,0.128,,,,,,
Obs39,2.532,0,0,0.875,0.125,,,,,,
Obs40,1.598,0,0,0.863,0.137,,,,,,
Obs41,1.525,0,0,0.862,0.138,,,,,,
Obs42,2.906,0,0,0.880,0.120,,,,,,
Obs43,4.136,0,0,0.912,0.088,,,,,,
Obs44,3.036,0,0,0.882,0.118,,,,,,
Obs45,3.434,0,0,0.905,0.095,,,,,,
Obs46,1.765,0,0,0.851,0.149,,,,,,
Obs47,4.966,0,0,0.920,0.080,,,,,,
Obs48,9.900,0,0,0.954,0.046,,,,,,
Obs49,6.083,0,0,0.905,0.095,,,,,,
Obs50,2.711,0,0,0.878,0.122,,,,,,
Obs51,6.781,0,0,0.934,0.066,,,,,,
Obs53,3.607,0,0,0.889,0.111,,,,,,
Obs54,10.750,0,0,0.958,0.042,,,,,,
Obs55,8.766,0,0,0.947,0.053,,,,,,
Obs57,1.460,0,0,0.861,0.139,,,,,,
Obs58,3.713,0,0,0.890,0.110,,,,,,
Obs59,2.637,0,0,0.877,0.123,,,,,,
Obs60,4.926,0,0,0.919,0.081,,,,,,
Obs61,4.457,0,0,0.915,0.085,,,,,,
Obs62,3.409,0,0,0.905,0.095,,,,,,
Obs63,3.678,0,0,0.889,0.111,,,,,,
Obs64,6.706,0,0,0.934,0.066,,,,,,
Obs65,1.771,0,0,0.887,0.113,,,,,,
Obs66,1.915,0,0,0.889,0.111,,,,,,
Obs67,8.578,0,0,0.946,0.054,,,,,,
Obs68,5.773,0,0,0.927,0.073,,,,,,
Obs69,6.800,1,0,0.934,0.066,,,,,,
Obs70,7.773,1,0,0.941,0.059,,,,,,
Obs71,4.655,0,0,0.917,0.083,,,,,,
Obs72,7.522,0,0,0.939,0.061,,,,,,
Obs73,12.438,0,0,0.965,0.035,,,,,,
Obs74,2.519,0,0,0.875,0.125,,,,,,
Obs75,2.244,0,0,0.872,0.128,,,,,,
Obs76,3.594,0,0,0.889,0.111,,,,,,
Obs77,3.604,0,0,0.889,0.111,,,,,,
Obs78,2.887,1,0,0.880,0.120,,,,,,
Obs79,5.364,0,0,0.908,0.092,,,,,,
Obs80,6.827,0,0,0.935,0.065,,,,,,
Obs81,2.401,0,0,0.874,0.126,,,,,,
Obs82,7.174,0,0,0.937,0.063,,,,,,
Obs83,3.179,0,0,0.871,0.129,,,,,,
Obs84,4.890,0,0,0.919,0.081,,,,,,
Obs85,2.689,0,0,0.877,0.123,,,,,,
Obs86,6.345,0,0,0.931,0.069,,,,,,
Obs87,4.847,0,0,0.902,0.098,,,,,,
Obs88,4.204,0,0,0.913,0.087,,,,,,
Obs89,4.037,0,0,0.911,0.089,,,,,,
Obs90,3.900,0,0,0.892,0.108,,,,,,
Obs91,4.104,0,0,0.912,0.088,,,,,,
Obs92,3.234,0,0,0.903,0.097,,,,,,
Obs93,2.677,0,0,0.877,0.123,,,,,,
Obs94,5.310,0,0,0.923,0.077,,,,,,
Obs95,6.136,1,0,0.929,0.071,,,,,,
Obs96,10.517,0,0,0.957,0.043,,,,,,
Obs97,6.423,0,0,0.932,0.068,,,,,,
Obs98,3.062,0,0,0.901,0.099,,,,,,
Obs99,3.633,0,0,0.889,0.111,,,,,,
Obs100,2.722,0,0,0.898,0.102,,,,,,
Obs101,4.467,0,0,0.915,0.085,,,,,,
Obs102,7.629,0,0,0.940,0.060,,,,,,
Obs103,3.804,0,0,0.909,0.091,,,,,,
Obs104,3.004,0,0,0.881,0.119,,,,,,
Obs105,5.000,0,0,0.920,0.080,,,,,,
Obs106,3.415,0,0,0.886,0.114,,,,,,
Obs107,3.299,0,0,0.885,0.115,,,,,,
Obs108,3.794,0,0,0.909,0.091,,,,,,
Obs109,5.553,0,0,0.925,0.075,,,,,,
Obs110,2.955,0,0,0.900,0.100,,,,,,
Obs111,4.911,0,0,0.919,0.081,,,,,,
Obs112,2.327,0,0,0.873,0.127,,,,,,
Obs113,1.525,1,0,0.862,0.138,,,,,,
Obs114,3.132,0,0,0.883,0.117,,,,,,
Obs115,4.327,0,0,0.886,0.114,,,,,,
Obs116,3.892,1,0,0.892,0.108,,,,,,
Obs117,6.641,0,0,0.933,0.067,,,,,,
Obs118,4.830,0,0,0.919,0.081,,,,,,
Obs119,2.771,0,0,0.878,0.122,,,,,,
Obs120,2.072,0,0,0.869,0.131,,,,,,
Obs121,4.730,0,0,0.918,0.082,,,,,,
Obs122,5.260,1,0,0.922,0.078,,,,,,
Obs123,5.190,0,0,0.906,0.094,,,,,,
Obs124,2.195,0,0,0.871,0.129,,,,,,
Obs125,3.750,0,0,0.908,0.092,,,,,,
Obs126,6.452,0,0,0.932,0.068,,,,,,
Obs127,2.728,0,0,0.878,0.122,,,,,,
Obs128,3.069,0,0,0.882,0.118,,,,,,
Obs129,4.188,0,0,0.913,0.087,,,,,,
Obs130,2.451,0,0,0.874,0.126,,,,,,
Obs131,1.560,0,0,0.862,0.138,,,,,,
Obs132,5.640,0,0,0.925,0.075,,,,,,
Obs133,4.458,0,0,0.915,0.085,,,,,,
Obs134,4.521,0,0,0.916,0.084,,,,,,
Obs135,1.048,0,0,0.878,0.122,,,,,,
Obs136,4.410,0,0,0.915,0.085,,,,,,
Obs137,7.257,0,0,0.938,0.062,,,,,,
Obs138,4.424,0,0,0.915,0.085,,,,,,
Obs140,1.760,0,0,0.865,0.135,,,,,,
Obs141,7.617,0,0,0.940,0.060,,,,,,
Obs142,6.199,0,0,0.930,0.070,,,,,,
Obs143,3.554,0,0,0.906,0.094,,,,,,
Obs144,6.324,0,0,0.931,0.069,,,,,,
Obs145,3.798,0,0,0.891,0.109,,,,,,
Obs146,5.461,0,0,0.909,0.091,,,,,,
Obs147,11.717,0,0,0.962,0.038,,,,,,
Obs148,3.603,0,0,0.889,0.111,,,,,,
Obs149,5.540,0,0,0.925,0.075,,,,,,
Obs150,4.303,0,0,0.914,0.086,,,,,,
Obs151,4.266,0,0,0.896,0.104,,,,,,
Obs152,5.391,1,0,0.908,0.092,,,,,,
Obs153,13.806,0,0,0.970,0.030,,,,,,
Obs154,13.761,0,0,0.970,0.030,,,,,,
Obs155,9.170,0,0,0.950,0.050,,,,,,
Obs156,12.386,0,0,0.965,0.035,,,,,,
Obs157,1.740,0,0,0.851,0.149,,,,,,
Obs158,4.875,0,0,0.919,0.081,,,,,,
Obs159,9.062,0,0,0.949,0.051,,,,,,
Obs160,5.784,0,0,0.927,0.073,,,,,,
Obs161,4.214,0,0,0.896,0.104,,,,,,
Obs162,9.205,0,0,0.950,0.050,,,,,,
Obs163,6.548,0,0,0.933,0.067,,,,,,
Obs164,8.043,0,0,0.943,0.057,,,,,,
Obs165,2.172,0,0,0.871,0.129,,,,,,
Obs166,4.245,0,0,0.913,0.087,,,,,,
Obs167,5.228,0,0,0.922,0.078,,,,,,
Obs168,8.172,0,0,0.944,0.056,,,,,,
Obs169,3.654,0,0,0.907,0.093,,,,,,
Obs170,3.411,0,0,0.905,0.095,,,,,,
Obs171,6.926,0,0,0.922,0.078,,,,,,
Obs172,2.530,0,0,0.875,0.125,,,,,,
Obs173,3.507,0,0,0.906,0.094,,,,,,
Obs174,6.112,0,0,0.929,0.071,,,,,,
Obs175,3.427,0,0,0.905,0.095,,,,,,
Obs176,7.283,1,0,0.938,0.062,,,,,,
Obs177,4.023,0,0,0.911,0.089,,,,,,
Obs178,2.237,0,0,0.871,0.129,,,,,,
Obs179,3.759,0,0,0.879,0.121,,,,,,
Obs180,4.346,0,0,0.914,0.086,,,,,,
Obs181,5.252,0,0,0.922,0.078,,,,,,
Obs182,2.014,0,0,0.868,0.132,,,,,,
Obs183,8.714,0,0,0.947,0.053,,,,,,
Obs184,3.117,0,0,0.883,0.117,,,,,,
Obs185,4.413,0,0,0.915,0.085,,,,,,
Obs186,3.389,0,0,0.905,0.095,,,,,,
Obs187,6.060,0,0,0.905,0.095,,,,,,
Obs188,3.215,0,0,0.884,0.116,,,,,,
Obs189,6.031,0,0,0.914,0.086,,,,,,
Obs190,2.050,0,0,0.869,0.131,,,,,,
Obs191,5.340,1,0,0.923,0.077,,,,,,
Obs192,5.344,0,0,0.923,0.077,,,,,,
Obs194,6.845,0,0,0.935,0.065,,,,,,
Obs195,3.327,0,0,0.904,0.096,,,,,,
Obs196,3.714,0,0,0.908,0.092,,,,,,
Obs197,3.026,0,0,0.882,0.118,,,,,,
Obs198,4.153,0,0,0.912,0.088,,,,,,
Obs199,3.513,0,0,0.888,0.112,,,,,,
Obs200,1.745,0,0,0.865,0.135,,,,,,
Obs201,5.346,0,0,0.923,0.077,,,,,,
Obs202,2.975,0,0,0.881,0.119,,,,,,
Obs203,3.478,1,0,0.887,0.113,,,,,,
Obs204,9.759,0,0,0.953,0.047,,,,,,
Obs205,10.022,0,0,0.954,0.046,,,,,,
Obs206,3.331,0,0,0.904,0.096,,,,,,
Obs207,3.746,0,0,0.908,0.092,,,,,,
Obs208,5.243,0,0,0.922,0.078,,,,,,
Obs209,5.064,0,0,0.905,0.095,,,,,,
Obs210,2.502,1,0,0.875,0.125,,,,,,
Obs211,5.863,0,0,0.927,0.073,,,,,,
Obs212,3.913,0,0,0.910,0.090,,,,,,
Obs213,8.978,0,0,0.949,0.051,,,,,,
Obs214,2.250,0,0,0.872,0.128,,,,,,
Obs215,4.914,0,0,0.903,0.097,,,,,,
Obs216,3.625,0,0,0.877,0.123,,,,,,
Obs217,2.766,0,0,0.878,0.122,,,,,,
Obs218,5.919,0,0,0.928,0.072,,,,,,
Obs219,2.274,0,0,0.872,0.128,,,,,,
Obs220,5.402,1,0,0.898,0.102,,,,,,
Obs221,5.554,0,0,0.910,0.090,,,,,,
Obs222,5.875,0,0,0.927,0.073,,,,,,
Obs223,1.871,0,0,0.867,0.133,,,,,,
Obs224,4.159,0,0,0.895,0.105,,,,,,
Obs225,3.886,0,0,0.910,0.090,,,,,,
Obs226,4.591,0,0,0.889,0.111,,,,,,
Obs227,5.642,0,0,0.925,0.075,,,,,,
Obs228,5.559,0,0,0.910,0.090,,,,,,
Obs229,4.697,0,0,0.901,0.099,,,,,,
Obs230,3.875,0,0,0.892,0.108,,,,,,
Obs231,6.380,0,0,0.931,0.069,,,,,,
Obs232,1.925,0,0,0.889,0.111,,,,,,
Obs233,4.792,0,0,0.891,0.109,,,,,,
Obs234,3.988,0,0,0.911,0.089,,,,,,
Obs235,5.560,0,0,0.910,0.090,,,,,,
Obs236,6.429,0,0,0.932,0.068,,,,,,
Obs237,1.353,1,0,0.859,0.141,,,,,,
Obs239,8.117,0,0,0.943,0.057,,,,,,
Obs240,2.272,0,0,0.893,0.107,,,,,,
Obs241,2.310,0,0,0.872,0.128,,,,,,
Obs242,10.418,0,0,0.956,0.044,,,,,,
Obs243,3.000,0,0,0.881,0.119,,,,,,
Obs244,13.092,0,0,0.968,0.032,,,,,,
Obs245,2.804,0,0,0.879,0.121,,,,,,
Obs246,4.558,0,0,0.916,0.084,,,,,,
Obs247,10.454,0,0,0.957,0.043,,,,,,
Obs248,3.896,0,0,0.892,0.108,,,,,,
Obs249,2.087,1,0,0.856,0.144,,,,,,
Obs250,1.966,0,0,0.868,0.132,,,,,,
Obs251,4.720,1,0,0.918,0.082,,,,,,
Obs252,3.300,1,0,0.904,0.096,,,,,,
Obs253,4.629,1,0,0.917,0.083,,,,,,
Obs254,7.193,0,0,0.937,0.063,,,,,,
Obs255,6.609,0,0,0.933,0.067,,,,,,
Obs256,1.847,0,0,0.866,0.134,,,,,,
Obs257,14.460,0,0,0.973,0.027,,,,,,
Obs258,3.445,0,0,0.887,0.113,,,,,,
Obs259,6.845,1,0,0.935,0.065,,,,,,
Obs260,3.801,0,0,0.879,0.121,,,,,,
Obs261,6.655,0,0,0.920,0.080,,,,,,
Obs262,8.025,0,0,0.943,0.057,,,,,,
Obs263,2.290,0,0,0.872,0.128,,,,,,
Obs264,3.557,0,0,0.888,0.112,,,,,,
Obs265,3.426,0,0,0.905,0.095,,,,,,
Obs266,2.722,0,0,0.878,0.122,,,,,,
Obs267,12.510,0,0,0.966,0.034,,,,,,
Obs268,2.793,0,0,0.898,0.102,,,,,,
Obs269,6.597,1,0,0.933,0.067,,,,,,
Obs270,2.932,0,0,0.880,0.120,,,,,,
Obs271,7.665,0,0,0.940,0.060,,,,,,
Obs272,3.579,0,0,0.877,0.123,,,,,,
Obs273,2.840,0,0,0.879,0.121,,,,,,
Obs274,8.394,0,0,0.945,0.055,,,,,,
Obs275,3.183,0,0,0.884,0.116,,,,,,
Obs276,3.710,0,0,0.890,0.110,,,,,,
Obs277,1.972,0,0,0.868,0.132,,,,,,
Obs278,3.720,0,0,0.890,0.110,,,,,,
Obs279,3.434,0,0,0.887,0.113,,,,,,
Obs280,3.782,0,0,0.891,0.109,,,,,,
Obs281,2.338,0,0,0.860,0.140,,,,,,
Obs282,5.092,0,0,0.921,0.079,,,,,,
Obs283,3.388,1,0,0.905,0.095,,,,,,
Obs284,2.811,0,0,0.866,0.134,,,,,,
Obs285,3.181,1,0,0.871,0.129,,,,,,
Obs286,2.723,0,0,0.878,0.122,,,,,,
Obs287,1.776,0,0,0.865,0.135,,,,,,
Obs288,2.486,0,0,0.875,0.125,,,,,,
Obs289,3.262,0,0,0.885,0.115,,,,,,
Obs290,5.372,0,0,0.923,0.077,,,,,,
Obs291,5.437,0,0,0.924,0.076,,,,,,
Obs292,5.030,0,0,0.920,0.080,,,,,,
Obs293,7.843,0,0,0.942,0.058,,,,,,
Obs294,3.707,0,0,0.908,0.092,,,,,,
Obs295,5.513,0,0,0.924,0.076,,,,,,
Obs296,5.576,0,0,0.900,0.100,,,,,,
Obs297,4.168,0,0,0.895,0.105,,,,,,
Obs298,4.768,0,0,0.902,0.098,,,,,,
Obs299,3.820,1,0,0.880,0.120,,,,,,
Obs300,5.925,0,0,0.913,0.087,,,,,,
Obs301,5.524,0,0,0.924,0.076,,,,,,
Obs302,3.133,0,0,0.883,0.117,,,,,,
Obs303,2.749,0,0,0.878,0.122,,,,,,
Obs304,2.708,0,0,0.878,0.122,,,,,,
Obs305,3.713,0,0,0.908,0.092,,,,,,
Obs306,5.480,0,0,0.924,0.076,,,,,,
Obs307,1.694,0,0,0.864,0.136,,,,,,
Obs308,2.966,0,0,0.881,0.119,,,,,,
Obs309,4.187,0,0,0.895,0.105,,,,,,
Obs310,2.725,0,0,0.878,0.122,,,,,,
Obs311,4.663,0,0,0.900,0.100,,,,,,
Obs312,3.592,0,0,0.888,0.112,,,,,,
Obs313,4.371,0,0,0.914,0.086,,,,,,
Obs314,2.208,1,0,0.871,0.129,,,,,,
Obs315,4.944,0,0,0.903,0.097,,,,,,
Obs316,3.646,0,0,0.878,0.122,,,,,,
Obs317,7.828,0,0,0.942,0.058,,,,,,
Obs318,4.110,0,0,0.883,0.117,,,,,,
Obs319,3.006,0,0,0.881,0.119,,,,,,
Obs320,6.157,1,0,0.906,0.094,,,,,,
Obs321,6.389,0,0,0.931,0.069,,,,,,
Obs322,8.959,0,0,0.949,0.051,,,,,,
Obs323,4.550,0,0,0.916,0.084,,,,,,
Obs324,3.341,0,0,0.885,0.115,,,,,,
Obs325,4.277,0,0,0.913,0.087,,,,,,
Obs326,3.765,0,0,0.909,0.091,,,,,,
Obs327,4.058,0,0,0.911,0.089,,,,,,
Obs328,4.100,0,0,0.912,0.088,,,,,,
Obs329,10.639,0,0,0.957,0.043,,,,,,
Obs330,4.467,0,0,0.898,0.102,,,,,,
Obs331,5.215,0,0,0.922,0.078,,,,,,
Obs332,4.242,0,0,0.913,0.087,,,,,,
Obs333,1.548,0,0,0.862,0.138,,,,,,
Obs334,3.962,0,0,0.881,0.119,,,,,,
Obs335,11.055,0,0,0.959,0.041,,,,,,
Obs336,7.216,1,0,0.937,0.063,,,,,,
Obs337,5.183,0,0,0.906,0.094,,,,,,
Obs338,3.350,1,0,0.904,0.096,,,,,,
Obs339,3.870,0,0,0.910,0.090,,,,,,
Obs340,2.556,0,0,0.863,0.137,,,,,,
Obs341,3.214,0,0,0.903,0.097,,,,,,
Obs342,6.297,0,0,0.931,0.069,,,,,,
Obs343,3.906,1,0,0.910,0.090,,,,,,
Obs344,5.264,1,0,0.922,0.078,,,,,,
Obs345,3.221,0,0,0.903,0.097,,,,,,
Obs346,7.577,0,0,0.940,0.060,,,,,,
Obs347,6.602,1,0,0.933,0.067,,,,,,
Obs348,5.447,0,0,0.924,0.076,,,,,,
Obs349,3.676,0,0,0.908,0.092,,,,,,
Obs350,4.605,0,0,0.916,0.084,,,,,,
Obs351,2.600,0,0,0.876,0.124,,,,,,
Obs352,3.500,0,0,0.906,0.094,,,,,,
Obs353,4.675,0,0,0.917,0.083,,,,,,
Obs354,5.132,0,0,0.921,0.079,,,,,,
Obs355,5.067,1,0,0.921,0.079,,,,,,
Obs356,5.005,0,0,0.920,0.080,,,,,,
Obs357,5.569,0,0,0.925,0.075,,,,,,
Obs358,4.064,1,0,0.911,0.089,,,,,,
Obs359,2.500,0,0,0.862,0.138,,,,,,
Obs360,3.655,0,0,0.889,0.111,,,,,,
Obs361,4.341,0,0,0.914,0.086,,,,,,
Obs362,2.894,0,0,0.880,0.120,,,,,,
Obs363,3.732,0,0,0.908,0.092,,,,,,
Obs364,3.186,0,0,0.903,0.097,,,,,,
Obs365,1.375,0,0,0.845,0.155,,,,,,
Obs366,5.123,0,0,0.921,0.079,,,,,,
Obs367,3.125,0,0,0.902,0.098,,,,,,
Obs368,4.419,0,0,0.887,0.113,,,,,,
Obs369,5.826,0,0,0.927,0.073,,,,,,
Obs370,4.655,0,0,0.917,0.083,,,,,,
Obs371,6.321,0,0,0.931,0.069,,,,,,
Obs372,3.476,0,0,0.906,0.094,,,,,,
Obs373,4.141,1,0,0.912,0.088,,,,,,
Obs374,3.096,0,0,0.882,0.118,,,,,,
Obs375,2.310,1,0,0.893,0.107,,,,,,
Obs376,4.527,0,0,0.916,0.084,,,,,,
Obs377,4.760,0,0,0.918,0.082,,,,,,
Obs378,5.000,0,0,0.920,0.080,,,,,,
Obs379,4.223,0,0,0.913,0.087,,,,,,
Obs380,7.369,0,0,0.938,0.062,,,,,,
Obs381,3.563,0,0,0.888,0.112,,,,,,
Obs382,5.578,0,0,0.925,0.075,,,,,,
Obs383,4.367,0,0,0.897,0.103,,,,,,
Obs384,4.315,0,0,0.914,0.086,,,,,,
Obs385,6.161,0,0,0.930,0.070,,,,,,
Obs386,3.338,0,0,0.904,0.096,,,,,,
Obs387,4.385,0,0,0.914,0.086,,,,,,
Obs388,7.615,0,0,0.940,0.060,,,,,,
